Pos,ID,Name,BV,SV,Team,22_xMins,22_Pts,23_xMins,23_Pts,24_xMins,24_Pts,25_xMins,25_Pts,26_xMins,26_Pts,27_xMins,27_Pts,28_xMins,28_Pts,29_xMins,29_Pts,30_xMins,30_Pts,31_xMins,31_Pts,Elite%
D,475,Botman,4.9,4.9,Newcastle,90,4.28,76,3.31,70,2.43,62,2.91,62,2.74,63,1.89,62,3.30,63,2.69,62,2.22,63,3.17,0.00
D,476,Burn,5.0,5.0,Newcastle,0,0.00,25,1.05,50,1.69,62,2.86,59,2.51,62,1.83,63,3.18,65,2.73,65,2.28,65,3.24,0.00
D,477,Livramento,4.9,4.9,Newcastle,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,29,0.87,61,2.80,0.00
D,478,Trippier,4.9,4.9,Newcastle,17,0.81,21,0.94,24,0.84,23,1.12,25,1.10,26,0.82,27,1.42,28,1.30,18,0.69,12,0.61,0.00
D,479,Krafth,4.3,4.3,Newcastle,0,0.00,7,0.27,9,0.31,11,0.45,13,0.47,13,0.39,16,0.66,15,0.54,12,0.41,10,0.42,0.00
D,480,Lascelles,4.3,4.3,Newcastle,2,0.07,5,0.15,2,0.06,2,0.05,2,0.06,2,0.04,2,0.08,3,0.08,3,0.06,3,0.08,0.00
D,481,A.Murphy,3.8,3.8,Newcastle,5,0.22,3,0.12,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,1,0.04,1,0.04,0,0.00,0.00
D,482,Ashby,3.9,3.9,Newcastle,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
D,483,Pivas,3.8,3.8,Newcastle,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
D,484,Targett,4.0,4.0,Newcastle,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,485,Gordon,7.5,7.5,Newcastle,76,4.99,74,4.42,73,3.60,71,4.57,73,4.05,70,3.28,70,4.63,70,4.47,70,3.64,68,4.56,0.19
M,486,Elanga,6.5,6.5,Newcastle,22,1.42,21,1.31,23,1.29,20,1.34,23,1.34,22,1.16,23,1.48,24,1.51,24,1.34,24,1.56,0.00
M,487,Barnes,6.1,6.1,Newcastle,55,3.41,53,3.03,54,2.65,53,3.27,51,2.74,52,2.38,53,3.27,53,3.13,51,2.60,51,3.08,0.00
M,488,Bruno G.,7.2,7.2,Newcastle,89,4.31,88,3.96,86,3.46,83,4.02,83,3.65,83,3.15,82,4.00,80,3.82,82,3.39,79,3.81,0.01
M,489,J.Murphy,6.0,6.0,Newcastle,26,1.56,33,1.82,33,1.63,35,2.06,34,1.81,38,1.71,35,2.06,35,1.99,33,1.68,34,2.04,0.00
M,490,Joelinton,5.9,5.9,Newcastle,71,3.53,70,3.29,69,2.86,68,3.35,66,2.95,66,2.61,66,3.33,65,3.20,62,2.67,58,2.89,0.00
M,491,Tonali,5.3,5.3,Newcastle,74,3.35,71,3.06,70,2.66,69,3.21,69,2.87,67,2.45,67,3.10,66,2.97,62,2.43,60,2.84,0.00
M,492,Antoñito C.,4.9,4.9,Newcastle,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,493,Longstaff,4.8,4.8,Leeds,43,1.87,46,1.85,49,1.74,49,2.12,49,1.83,50,1.85,49,1.82,50,2.27,51,2.03,50,2.11,0.00
M,494,Willock,5.0,5.0,Newcastle,12,0.64,12,0.63,13,0.62,15,0.84,14,0.74,17,0.80,17,0.93,16,0.88,15,0.75,14,0.76,0.00
M,495,Hayden,4.5,4.5,Newcastle,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,496,Kuol,4.4,4.4,Newcastle,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,497,L.Miley,4.5,4.5,Newcastle,82,3.14,78,2.88,76,2.63,74,2.88,75,2.76,72,2.40,72,2.79,71,2.75,65,2.35,58,2.30,0.02
M,498,White,4.5,4.5,Newcastle,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
F,499,Isak,10.3,10.3,Liverpool,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
F,500,Osula,5.4,5.4,Newcastle,0,0.00,0,0.00,1,0.09,3,0.24,3,0.27,4,0.26,4,0.36,4,0.33,4,0.31,3,0.29,0.00
F,501,Neave,4.3,4.3,Newcastle,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
G,502,Sels,4.6,4.6,Nott'm Forest,85,2.67,73,2.50,75,2.89,73,2.59,71,3.00,71,2.34,71,2.31,68,2.03,70,2.69,67,2.34,0.00
G,503,C.Miguel,4.0,4.0,Nott'm Forest,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
G,504,Turner,4.0,4.0,Nott'm Forest,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
D,505,Milenković,5.1,5.1,Nott'm Forest,90,2.66,87,2.94,84,3.47,83,3.03,83,3.82,83,2.65,83,2.53,81,1.95,81,3.26,81,2.85,0.00
D,506,Murillo,5.2,5.2,Nott'm Forest,90,2.94,86,3.18,84,3.78,82,3.18,81,4.03,81,2.89,81,2.76,78,2.06,79,3.48,79,3.06,0.00
D,507,Aina,4.7,4.7,Nott'm Forest,85,2.22,79,2.54,78,3.28,77,2.64,75,3.57,73,2.30,73,2.14,74,1.48,74,2.94,72,2.40,0.00
D,508,N.Williams,4.7,4.7,Nott'm Forest,90,2.54,84,2.87,83,3.65,81,2.95,78,3.81,79,2.60,79,2.46,77,1.65,77,3.26,76,2.69,0.00
D,509,David Carmo,4.5,4.5,Nott'm Forest,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
D,510,Jair Cunha,4.2,4.2,Nott'm Forest,1,0.03,2,0.05,4,0.12,5,0.13,5,0.16,5,0.12,5,0.11,7,0.13,6,0.19,6,0.18,0.00
D,511,Morato,4.3,4.3,Nott'm Forest,10,0.24,15,0.45,18,0.67,20,0.70,22,0.94,22,0.70,23,0.71,25,0.59,25,1.00,24,0.84,0.00
D,512,O.Richards,4.5,4.5,Nott'm Forest,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
D,513,Abbott,3.8,3.8,Nott'm Forest,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,2,0.04,2,0.04,1,0.02,2,0.05,1,0.04,0.00
D,514,Boly,3.8,3.8,Nott'm Forest,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,515,Gibbs-White,7.3,7.3,Nott'm Forest,85,3.26,83,3.81,79,4.32,78,3.70,77,4.71,78,3.71,76,3.51,75,2.90,76,3.98,76,3.38,0.00
M,516,Hudson-Odoi,5.7,5.7,Nott'm Forest,72,2.72,67,2.98,66,3.30,65,2.86,64,3.52,65,2.94,62,2.74,61,2.35,61,2.96,61,2.68,0.00
M,517,Anderson,5.3,5.3,Nott'm Forest,89,3.60,88,4.03,84,4.25,83,3.82,82,4.49,82,3.70,81,3.57,81,3.28,80,3.90,80,3.62,0.27
M,518,Jota,5.4,5.4,Nott'm Forest,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,519,Dominguez,5.0,5.0,Nott'm Forest,30,1.16,31,1.29,29,1.32,29,1.23,32,1.56,31,1.31,31,1.32,31,1.20,32,1.43,30,1.26,0.00
M,520,O'Brien,5.0,5.0,Nott'm Forest,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,521,Sangaré,4.9,4.9,Nott'm Forest,70,2.41,67,2.57,66,2.64,64,2.47,63,2.66,62,2.33,61,2.26,62,2.15,60,2.38,62,2.39,0.00
M,522,Yates,4.7,4.7,Nott'm Forest,0,0.00,7,0.30,18,0.76,21,0.84,21,0.94,22,0.89,24,0.97,23,0.87,23,0.95,22,0.90,0.00
M,523,Da Silva Moreira,4.5,4.5,Nott'm Forest,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,524,Stamenic,4.5,4.5,Nott'm Forest,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
F,525,Wood,7.2,7.2,Nott'm Forest,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,5,0.34,16,0.84,38,2.35,37,2.06,0.00
F,526,Igor Jesus,5.8,5.8,Nott'm Forest,77,3.11,74,3.48,74,3.95,73,3.49,71,4.38,70,3.42,69,3.28,65,2.74,54,3.00,55,2.65,0.01
F,527,Awoniyi,5.2,5.2,Nott'm Forest,12,0.62,14,0.76,15,0.93,16,0.89,17,1.20,17,1.02,15,0.89,12,0.61,5,0.39,6,0.42,0.00
G,528,Patterson,4.2,4.2,Sunderland,0,0.00,2,0.07,3,0.15,3,0.10,4,0.12,3,0.11,3,0.11,4,0.14,3,0.12,4,0.12,0.00
G,529,Moore,3.9,3.9,Sunderland,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
G,530,Nna Noukeu,3.9,3.9,Sunderland,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
D,531,Ballard,4.6,4.6,Sunderland,57,2.49,55,2.28,57,2.97,56,1.50,55,1.97,57,2.53,57,2.08,57,2.29,57,2.24,58,1.79,0.00
D,532,Hume,4.5,4.5,Sunderland,59,2.53,56,2.18,57,2.95,58,1.34,58,1.91,56,2.31,57,1.91,55,2.02,58,2.19,56,1.54,0.00
D,533,Alese,4.0,4.0,Sunderland,0,0.00,0,0.00,0,0.00,0,0.00,1,0.03,0,0.00,0,0.00,0,0.00,0,0.00,1,0.03,0.00
D,534,Anderson,3.8,3.8,Sunderland,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
D,535,Cirkin,4.0,4.0,Sunderland,2,0.08,2,0.07,3,0.14,3,0.08,3,0.10,5,0.17,3,0.11,5,0.15,5,0.16,4,0.10,0.00
D,536,Hjelde,4.0,4.0,Sunderland,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,1,0.05,0,0.00,1,0.07,2,0.08,0.00
D,537,Huggins,4.0,4.0,Sunderland,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
D,538,Johnson,3.8,3.8,Sunderland,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
D,539,O'Nien,4.0,4.0,Sunderland,3,0.14,4,0.15,5,0.22,6,0.16,7,0.21,9,0.32,7,0.21,8,0.27,9,0.30,9,0.24,0.00
D,540,Pembele,3.9,3.9,Sunderland,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
D,541,Reinildo,3.8,3.8,Sunderland,88,3.60,87,3.27,85,4.24,86,1.85,84,2.62,83,3.31,84,2.63,82,2.91,83,2.94,83,2.14,0.00
D,542,Seelt,4.0,4.0,Sunderland,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,543,Adingra,4.9,4.9,Sunderland,45,2.12,30,1.48,32,1.72,31,1.20,31,1.42,32,1.53,34,1.53,32,1.44,32,1.53,34,1.38,0.00
M,544,Diarra,5.3,5.3,Sunderland,0,0.00,73,2.81,70,3.09,69,2.10,71,2.54,70,2.75,69,2.56,69,2.52,69,2.68,68,2.24,0.00
M,545,Roberts,5.4,5.4,Sunderland,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,546,Aleksić,4.9,4.9,Sunderland,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,547,E.Le Fée,4.9,4.9,Sunderland,82,4.02,77,3.64,76,4.26,75,2.65,72,3.16,72,3.52,71,3.24,71,3.19,71,3.36,70,2.76,0.13
M,548,Mundle,4.9,4.9,Sunderland,10,0.58,4,0.31,6,0.41,5,0.30,6,0.37,7,0.43,7,0.43,7,0.42,8,0.50,8,0.42,0.00
M,549,Neil,4.8,4.8,Sunderland,9,0.33,3,0.10,3,0.12,4,0.12,5,0.18,5,0.19,5,0.18,5,0.18,5,0.18,5,0.17,0.00
M,550,Poveda,4.8,4.8,Sunderland,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,551,Rigg,4.7,4.7,Sunderland,29,1.35,17,0.83,17,0.88,18,0.71,18,0.82,20,0.96,21,0.98,21,0.94,19,0.94,20,0.81,0.00
M,552,Sadiki,4.9,4.9,Sunderland,87,2.79,72,2.31,72,2.55,70,1.90,69,2.09,68,2.19,72,2.22,71,2.17,70,2.20,69,1.90,0.00
M,553,Talbi,4.9,4.9,Sunderland,0,0.00,38,1.77,38,1.97,38,1.37,39,1.67,39,1.83,36,1.59,39,1.64,37,1.73,38,1.44,0.00
M,554,Ba,4.3,4.3,Sunderland,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,555,Browne,4.5,4.5,Sunderland,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,556,Ekwah,4.5,4.5,Sunderland,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,557,H.Jones,4.3,4.3,Sunderland,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,558,Matete,4.3,4.3,Sunderland,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,559,Triantis,4.4,4.4,Sunderland,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
F,560,Isidor,5.2,5.2,Sunderland,32,1.74,26,1.43,27,1.65,29,1.20,29,1.51,29,1.56,29,1.47,28,1.40,30,1.67,30,1.36,0.00
F,561,Mayenda,5.2,5.2,Sunderland,23,1.29,14,0.77,16,0.97,18,0.81,17,0.93,19,1.07,18,0.97,20,1.03,22,1.21,20,0.94,0.00
F,562,Abdullahi,4.3,4.3,Sunderland,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
F,563,Luís Hemir,4.4,4.4,Sunderland,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
F,564,Rusyn,4.4,4.4,Sunderland,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
G,565,Vicario,4.8,4.8,Spurs,94,3.72,93,3.73,91,2.91,91,3.00,91,3.19,91,2.95,89,3.23,90,3.48,90,2.81,90,3.43,0.00
G,566,Austin,3.9,3.9,Spurs,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
G,567,Kinsky,3.9,3.9,Spurs,1,0.06,2,0.10,4,0.13,3,0.11,4,0.16,3,0.11,6,0.20,5,0.21,5,0.15,5,0.20,0.00
D,568,Pedro Porro,5.2,5.2,Spurs,85,4.64,81,4.44,81,2.67,80,2.84,76,3.15,74,2.39,77,3.27,74,3.83,74,2.34,74,3.65,0.03
D,569,Romero,5.0,5.0,Spurs,90,4.51,89,4.63,84,2.81,82,2.88,77,3.08,73,2.49,73,3.04,71,3.41,67,2.21,67,3.18,0.00
D,570,Danso,4.2,4.2,Spurs,10,0.42,14,0.64,18,0.65,19,0.71,22,0.90,26,0.94,30,1.24,29,1.42,31,1.09,31,1.43,0.00
D,571,Davies,4.3,4.3,Spurs,2,0.06,3,0.10,4,0.09,5,0.11,6,0.16,6,0.15,6,0.18,9,0.30,7,0.17,8,0.26,0.00
D,572,Dragusin,4.5,4.5,Spurs,0,0.00,2,0.07,4,0.10,5,0.13,7,0.21,9,0.23,8,0.23,10,0.35,12,0.34,11,0.40,0.00
D,573,Spence,4.3,4.3,Spurs,33,1.48,35,1.60,35,1.04,36,1.12,39,1.40,41,1.19,39,1.43,42,1.80,44,1.22,41,1.74,0.00
D,574,Udogie,4.3,4.3,Spurs,68,3.26,67,3.22,67,1.99,66,2.04,65,2.43,65,1.93,64,2.38,61,2.78,61,1.75,63,2.75,0.00
D,575,Van de Ven,4.6,4.6,Spurs,91,4.02,88,4.09,85,2.44,86,2.66,84,2.96,82,2.43,82,3.06,80,3.46,80,2.33,81,3.48,0.00
D,576,Phillips,4.0,4.0,Spurs,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
D,577,Takai,4.0,4.0,Spurs,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
D,578,Vuskovic,3.9,3.9,Spurs,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,579,Son,8.5,8.5,Spurs,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,580,Johnson,6.5,6.5,Crystal Palace,81,3.92,51,2.50,50,2.41,51,2.41,52,3.28,50,3.03,50,2.30,51,2.42,50,2.69,51,0.10,0.00
M,581,Maddison,6.8,6.8,Spurs,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,582,Kudus,6.4,6.4,Spurs,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.01
M,583,Kulusevski,6.4,6.4,Spurs,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,28,1.09,58,2.51,67,3.21,65,2.54,68,3.17,0.00
M,584,Tel,6.2,6.2,Spurs,75,4.44,63,3.42,49,2.23,41,1.98,43,2.20,39,1.68,34,1.67,29,1.68,32,1.47,32,1.78,0.00
M,585,Bentancur,5.3,5.3,Spurs,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,586,Bergvall,5.3,5.3,Spurs,52,2.43,54,2.39,52,2.03,50,1.99,51,2.18,50,1.82,45,1.82,44,1.95,47,1.79,44,1.95,0.00
M,587,Bissouma,5.2,5.2,Spurs,47,1.92,25,1.05,26,0.98,25,0.97,26,1.03,25,0.91,25,0.98,26,1.07,24,0.92,26,1.05,0.00
M,588,Odobert,5.3,5.3,Spurs,66,3.46,55,2.74,51,2.15,46,2.04,44,2.10,41,1.71,37,1.71,36,1.85,35,1.55,33,1.67,0.00
M,589,Solomon,5.4,5.4,Spurs,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,590,Bryan,4.9,4.9,Spurs,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,591,Gray,4.8,4.8,Spurs,68,2.49,57,2.03,56,1.78,57,1.87,56,1.87,55,1.73,55,1.86,54,1.89,54,1.71,54,1.90,0.00
M,592,Moore,5.0,5.0,Spurs,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,593,P.M.Sarr,4.5,4.5,Spurs,0,0.00,58,2.60,57,2.17,52,2.05,56,2.31,51,1.85,50,2.02,49,2.15,50,1.86,53,2.28,0.00
M,594,Min-hyeok,4.5,4.5,Spurs,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,595,Olusesi,4.3,4.3,Spurs,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
F,596,Solanke,7.2,7.2,Spurs,32,2.08,43,2.50,50,2.42,59,2.79,58,3.04,57,2.38,55,2.69,52,3.00,52,2.36,53,2.96,0.00
F,597,Richarlison,6.4,6.4,Spurs,0,0.00,10,0.59,42,1.82,57,2.58,57,2.76,53,2.12,48,2.28,50,2.73,50,2.19,49,2.59,0.00
F,598,Lankshear,4.5,4.5,Spurs,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
F,599,Scarlett,4.3,4.3,Spurs,7,0.53,6,0.43,4,0.25,2,0.18,3,0.23,2,0.16,2,0.14,2,0.14,2,0.12,2,0.14,0.00
G,600,Areola,4.3,4.3,West Ham,93,2.96,92,3.54,91,2.69,90,3.38,92,3.01,90,3.09,89,2.59,88,2.93,88,2.60,89,2.68,0.00
G,601,Foderingham,4.0,4.0,West Ham,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
G,602,Hegyi,3.9,3.9,West Ham,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
D,603,Diouf,4.0,4.0,West Ham,0,0.00,83,3.54,81,1.86,79,3.18,78,2.39,77,2.64,77,1.75,77,2.35,76,1.72,76,1.88,0.00
D,604,Emerson,4.4,4.4,West Ham,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
D,605,Kilman,4.2,4.2,West Ham,90,3.01,87,3.78,83,2.22,79,3.35,77,2.48,75,2.67,76,2.04,77,2.58,77,1.97,74,2.10,0.00
D,606,Mavropanos,4.4,4.4,West Ham,0,0.00,0,0.00,13,0.39,30,1.45,35,1.31,35,1.42,37,1.11,36,1.35,35,1.03,37,1.19,0.00
D,607,N.Aguerd,4.4,4.4,West Ham,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
D,608,Scarles,4.3,4.3,West Ham,57,2.04,15,0.62,16,0.49,15,0.63,17,0.63,18,0.74,19,0.59,19,0.72,20,0.65,21,0.70,0.00
D,609,Todibo,4.3,4.3,West Ham,90,2.90,86,3.69,82,2.10,77,3.29,77,2.47,77,2.68,75,1.94,78,2.58,77,1.89,76,2.11,0.00
D,610,Wan-Bissaka,4.1,4.1,West Ham,90,2.74,84,3.55,81,1.96,81,3.36,80,2.50,78,2.71,74,1.76,76,2.39,76,1.81,76,2.00,0.00
D,611,Casey,4.0,4.0,West Ham,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,612,L.Paquetá,5.9,5.9,West Ham,84,3.81,81,4.46,80,3.42,78,4.17,77,3.88,75,4.04,74,3.08,74,3.47,74,3.21,73,3.10,0.05
M,613,Souček,5.7,5.7,West Ham,28,1.27,29,1.45,31,1.32,33,1.61,34,1.59,34,1.65,35,1.43,35,1.51,35,1.46,36,1.45,0.00
M,614,Ward-Prowse,5.6,5.6,West Ham,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,615,Summerville,5.5,5.5,West Ham,47,2.14,45,2.38,46,1.98,46,2.36,47,2.29,47,2.43,45,1.91,44,2.00,46,2.04,46,1.99,0.00
M,616,Álvarez,4.9,4.9,West Ham,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,617,Cornet,4.9,4.9,West Ham,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,618,G.Rodriguez,4.8,4.8,West Ham,6,0.34,10,0.43,11,0.43,11,0.45,12,0.47,12,0.48,12,0.47,13,0.48,13,0.51,13,0.47,0.00
M,619,L.Guilherme,4.9,4.9,West Ham,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,620,Earthy,4.5,4.5,West Ham,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,621,Irving,4.3,4.3,West Ham,4,0.26,5,0.32,6,0.33,6,0.36,6,0.36,8,0.41,8,0.38,8,0.41,9,0.41,8,0.38,0.00
M,622,Orford,4.4,4.4,West Ham,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,623,Potts,4.4,4.4,West Ham,63,2.15,65,2.45,60,1.95,59,2.21,59,2.10,58,2.16,59,1.87,59,2.01,58,1.89,61,1.93,0.03
F,624,Bowen,7.7,7.7,West Ham,89,3.94,86,4.61,83,3.43,81,4.23,80,3.99,81,4.35,80,3.22,82,3.62,81,3.48,81,3.36,0.03
F,625,Füllkrug,5.6,5.6,West Ham,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
F,626,Marshall,4.3,4.3,West Ham,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.04
G,627,Johnstone,4.4,4.4,Wolves,2,0.08,5,0.13,5,0.17,7,0.21,7,0.26,7,0.24,8,0.24,8,0.25,10,0.33,8,0.07,0.00
G,628,José Sá,4.2,4.2,Wolves,93,2.83,90,2.51,90,2.99,88,2.71,88,3.15,88,2.81,87,2.76,87,2.62,84,2.61,86,0.77,0.00
G,629,Bentley,3.9,3.9,Wolves,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
G,630,King,3.9,3.9,Everton,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
D,631,Agbadou,4.2,4.2,Wolves,79,2.74,75,1.81,72,2.85,71,2.39,69,2.89,69,2.65,69,2.50,71,2.36,69,2.48,69,0.63,0.00
D,632,Doherty,4.4,4.4,Wolves,15,0.55,17,0.44,18,0.74,20,0.74,22,0.90,22,0.83,23,0.85,23,0.79,22,0.79,24,0.22,0.00
